altitude,ch4_moleratio,ch4_pressure,ch4_qc,ch4_rssi,ch4_temp,computer_time,estimated_heading,frame,gps_fix,heading,heading_available,hpr_type,latitude,log_time,longitude,pitch,rmys_wdir_cf,rmys_wspd2D_cf,roll,spd_over_grnd,true_track,true_wdir,true_wspd,wdir_cf_corrected,wspd_cf_corrected,system_id
802.1,1.97472,92.8767,1,54.5687,17.7487,2018-07-04T11:24:38Z,167.5,46384,1,167.5,1,N,51.484145675,4358.439402,-113.075640588333,-7.43,168.3,14.99,2.5,17.4361111111111,168.13,10.7992349605026,4.13374575615272,-6.04097862738809,13.7145700620277,pomelo_1
801,1.97418,92.8925,1,54.7621,17.7116,2018-07-04T11:24:39Z,165.7,46394,1,165.7,1,N,51.48400667,4359.377003,-113.07559204,-7.33,174.5,15.24,2.1,17.6083333333333,167.09,352.709946768525,3.5687189782996,-0.0342066417367164,14.0611116580161,pomelo_1
799.6,1.97071,92.9054,1,54.8322,17.9295,2018-07-04T11:24:40Z,163.1,46404,1,163.1,1,N,51.4838530416667,4360.328633,-113.075528901667,-7.63,167,15.12,2.8,17.5722222222222,164.52,11.533057039035,4.4745357428883,-7.08778455435254,13.7370099075243,pomelo_1
798.5,1.97301,92.9113,1,54.6511,17.8725,2018-07-04T11:24:41Z,160.75,46414,1,160.75,1,N,51.4837172766667,4361.266233,-113.07546174,-7.75,165.3,15.4,2.8,17.4833333333333,161.73,12.578886425054,4.43324400195259,-8.45668461269071,13.8649213608718,pomelo_1
797.2,1.97488,92.9231,1,54.4719,17.8729,2018-07-04T11:24:42Z,158.66,46424,1,158.66,1,N,51.4835700916667,4362.203834,-113.075378205,-7.83,167.8,14.98,3,17.2916666666667,159.85,5.71966602261263,4.1613185617319,-6.44359629160516,13.6684910211618,pomelo_1
795.9,1.96863,92.9377,1,54.5488,17.6636,2018-07-04T11:24:43Z,156.9,46434,1,156.9,1,N,51.483439285,4363.141437,-113.075295056667,-8.1,166.5,14.38,2.3,17.5277777777778,157.53,359.214206938885,4.98117996600655,-7.49040221856967,13.0297374122673,pomelo_1
794.6,1.9754,92.9577,1,54.6264,17.7627,2018-07-04T11:24:44Z,155.3,46444,1,155.3,1,N,51.4833085766667,4364.080071,-113.075205001667,-8.06,167,14.72,2.4,17.5916666666667,156.06,358.863254913055,4.71157395993458,-7.08778455435254,13.3735969470078,pomelo_1
793.2,1.96828,92.9542,1,54.8149,17.9176,2018-07-04T11:24:45Z,153.75,46454,1,153.75,1,N,51.4831645733333,4365.017976,-113.075097405,-8.01,170.6,16.12,1.4,17.65,153.91,356.031422959884,2.98787877180641,-4.16357954825537,14.92453763727,pomelo_1
791.8,1.97901,92.9782,1,54.7812,17.7475,2018-07-04T11:24:46Z,151.74,46464,1,151.74,1,N,51.4830373583333,4365.95554,-113.074993455,-8.31,167.6,15.3,3,17.5694444444444,151.65,354.724343841244,4.03702098004184,-6.60464335729199,13.9454441485948,pomelo_1
790.4,1.98422,93.0105,1,54.8231,17.5761,2018-07-04T11:24:47Z,148.94,46474,1,148.94,1,N,51.482914035,4366.893139,-113.074882463333,-8.37,168.7,14.64,2.6,17.3055555555556,149.56,350.058511809197,4.23223846369894,-5.71888449601437,13.4233640304229,pomelo_1
788.9,1.9733,93.0176,1,54.818,17.7472,2018-07-04T11:24:48Z,146.65,46484,1,146.65,1,N,51.482782095,4367.830741,-113.074750625,-8.16,163.7,15.32,4,17.2444444444444,146.71,358.433097032234,4.4294452968086,-9.74506113818546,13.676536859279,pomelo_1
787.4,1.96962,93.0317,1,54.8416,17.8983,2018-07-04T11:24:49Z,144.66,46494,1,144.66,1,N,51.482667065,4368.765437,-113.074625431667,-8.28,168.9,14.53,2.8,17.2222222222222,144.57,342.421709444375,4.1455525772183,-5.55783743032754,13.3369502945905,pomelo_1
785.8,1.97321,93.0546,1,54.7202,17.6306,2018-07-04T11:24:50Z,141.87,46504,1,141.87,1,N,51.4825426366667,4369.703037,-113.07447749,-8.14,166.8,14.35,2.9,17.2722222222222,142.2,343.691148018907,4.68849929864163,-7.24883162003937,13.0234632845519,pomelo_1
784.3,1.96274,93.0505,1,54.8066,17.9137,2018-07-04T11:24:51Z,140.27,46514,1,140.27,1,N,51.48243343,4370.640639,-113.074335688333,-8.21,170.3,16.06,0.7,17.4444444444444,140.31,344.025982657646,2.87867869885227,-4.43050797051961,14.8540610975904,pomelo_1
782.8,1.95927,93.0657,1,54.5665,17.6683,2018-07-04T11:24:52Z,137.66,46524,1,137.66,1,N,51.4823266716667,4371.578239,-113.074186951667,-8.22,171.6,15.67,1.8,17.5305555555556,137.75,332.54725553315,3.16293915491041,-3.10476598248135,14.4950406378957,pomelo_1
781,1.97088,93.0833,1,54.6548,17.874,2018-07-04T11:24:53Z,136.14,46534,1,136.14,1,N,51.482211095,4372.523328,-113.074012263333,-8.13,165.9,16.81,-0.5,17.7972222222222,135.65,351.430610163216,3.38205577019578,-7.97354341563022,15.1828122828401,pomelo_1
779.4,1.97889,93.118,1,54.8362,17.7314,2018-07-04T11:24:53Z,134.12,46544,1,134.12,1,N,51.4821088516667,4373.476301,-113.073847408333,-8.61,167.2,15.61,-0,18.0277777777778,134.3,338.330765858664,4.31326783284325,-6.92673748866571,14.1974273467379,pomelo_1
777.3,1.97675,93.115,1,54.641,17.8053,2018-07-04T11:24:54Z,132.42,46554,1,132.42,1,N,51.4819978633333,4374.413902,-113.073654931667,-8.79,169.8,17.2,-1.8,18.3166666666667,131.82,336.965579896163,2.75600511935647,-4.83312563473675,15.8651258229072,pomelo_1
775.4,1.96011,93.1274,1,54.5109,18.0545,2018-07-04T11:24:55Z,130.64,46564,1,130.64,1,N,51.4818993183333,4375.351501,-113.073475033333,-8.97,166.3,17.44,-0.3,18.5861111111111,130.16,344.137400506436,3.52615038039241,-7.6514492842565,15.7855119915338,pomelo_1
773.7,1.97226,93.1696,1,54.7428,18.0534,2018-07-04T11:24:56Z,128.22,46574,1,128.22,1,N,51.481804515,4376.289103,-113.07328757,-8.39,166.5,15.64,-0.3,18.7416666666667,128.05,329.124569582364,5.02163168981809,-7.49040221856967,14.1714251132031,pomelo_1
771.9,1.96063,93.1579,1,54.642,18.0082,2018-07-04T11:24:57Z,126.35,46584,1,126.35,1,N,51.4817033116667,4377.216123,-113.073072913333,-8.19,168.6,18.42,-0.2,18.6888888888889,126.09,346.891489056315,2.49363471038539,-5.79940802885778,16.8800914372211,pomelo_1
770.4,1.96816,93.1767,1,54.6666,18.208,2018-07-04T11:24:58Z,124.61,46594,1,124.61,1,N,51.4816158616667,4378.153755,-113.072875105,-7.76,162,19.08,1.9,18.7722222222222,124.4,359.895502431491,3.87513644742783,-11.1139611965236,16.8818613385619,pomelo_1
768.9,1.96721,93.2189,1,54.7335,18.1951,2018-07-04T11:24:59Z,122.98,46604,1,122.98,1,N,51.4815321683333,4379.091324,-113.072671226667,-7.44,170.8,16.18,0.1,18.8333333333333,122.75,316.79104256515,4.00721954958746,-3.9518168351006,14.9774285525674,pomelo_1
767.3,1.96018,93.179,1,54.7137,18.3297,2018-07-04T11:25:00Z,122.79,46614,1,122.79,1,N,51.4814405466667,4380.028924,-113.072442585,-7.33,165.4,20.05,-0.1,18.9305555555556,122.9,11.0768091194725,2.87102355805084,-8.37616107984729,18.0610112131145,pomelo_1
766,1.96049,93.2113,1,54.6126,18.69,2018-07-04T11:25:01Z,122.39,46624,1,122.39,1,N,51.481358665,4380.961506,-113.072234745,-6.94,167.3,19.55,-0.8,19.0416666666667,122.14,358.322494073818,2.45977365945298,-6.84621395582229,17.790447288413,pomelo_1
764.6,1.96806,93.2172,1,54.502,18.3669,2018-07-04T11:25:02Z,122.07,46634,1,122.07,1,N,51.4812676666667,4381.899108,-113.072002968333,-6.64,166.4,19.58,-0.3,19,122.26,1.40663663604871,2.78925122130018,-7.57092575141309,17.73197498693,pomelo_1
763.5,1.96231,93.2278,1,54.4995,18.3093,2018-07-04T11:25:03Z,121.47,46644,1,121.47,1,N,51.4811859883333,4382.836709,-113.07179537,-6.06,169,21.06,3.4,18.8611111111111,121.99,42.4833197771632,2.05518107582155,-5.47731389748412,19.3412612000174,pomelo_1
762.5,1.96834,93.226,1,54.3129,18.3862,2018-07-04T11:25:04Z,120.76,46654,1,120.76,1,N,51.4811072316667,4383.774309,-113.07158876,-5.79,165.1,21.2,4,18.5361111111111,121.42,36.6425529746167,3.0867198393783,-8.61773167837754,19.0664978211373,pomelo_1
761.6,1.97385,93.233,1,54.5564,18.4194,2018-07-04T11:25:05Z,120.06,46664,1,120.06,1,N,51.48102164,4384.711911,-113.071361666667,-5.59,161.3,19.99,6.5,18.2888888888889,120.27,14.2211407528132,3.77733822229155,-11.6776259264276,17.6225596861513,pomelo_1
760.8,1.97568,93.2735,1,54.4688,18.3104,2018-07-04T11:25:06Z,119.24,46674,1,119.24,1,N,51.4809481783333,4385.648698,-113.071157993333,-5.14,159.3,18.64,5.5,18.1388888888889,120.05,359.798973978567,4.59771883158023,-13.280691091674,16.3134526330434,pomelo_1
760.2,1.97913,93.297,1,54.5446,18.1643,2018-07-04T11:25:07Z,119.27,46684,1,119.27,1,N,51.480875845,4386.5863,-113.070956565,-4.58,154.7,18.39,2.8,17.825,119.97,1.01661375162115,5.51328179087332,-16.9563858845871,15.9052880128346,pomelo_1
759.6,1.96797,93.3064,1,54.2974,18.1255,2018-07-04T11:25:08Z,118.47,46694,1,118.47,1,N,51.4807977116667,4387.523904,-113.07073774,-4.4,161.8,16.4,6.6,17.1777777777778,118.89,343.454856777792,4.18724758211895,-11.2750082622105,14.4954646238816,pomelo_1
759.1,1.96272,93.3105,1,54.4686,18.3903,2018-07-04T11:25:08Z,119.19,46704,1,119.19,1,N,51.480731165,4388.461503,-113.070545968333,-4.18,160.7,17.71,-1,16.6555555555556,119.9,6.74583678037646,3.77063935950429,-12.1607671234881,15.5639607052256,pomelo_1
758.7,1.96898,93.3311,1,54.4016,18.4106,2018-07-04T11:25:09Z,119.75,46714,1,119.75,1,N,51.4806581866667,4389.404688,-113.070341946667,-4.25,163.9,16.21,1.2,16.075,119.56,352.542145803731,2.96137266528224,-9.58401407249863,14.4863376345845,pomelo_1
758.4,1.96645,93.3364,1,54.5789,18.3993,2018-07-04T11:25:10Z,120.22,46724,1,120.22,1,N,51.4805948916667,4390.342289,-113.070166648333,-3.88,157.7,17.79,-2.8,15.2861111111111,120.77,26.2882901882483,4.05400731636618,-14.5591936283394,15.5053342456544,pomelo_1
758.1,1.96482,93.3698,1,54.6495,18.4513,2018-07-04T11:25:11Z,120.35,46734,1,120.35,1,N,51.4805337,4391.279928,-113.070000956667,-3.58,151.2,15.26,-0.1,14.4944444444444,120.56,4.34155373403104,4.97826110806699,-19.7531101835426,13.0810828667519,pomelo_1
758,1.98105,93.3751,1,54.3872,18.4011,2018-07-04T11:25:12Z,120.16,46744,1,120.16,1,N,51.4804699616667,4392.217493,-113.069827406667,-2.58,157,14.83,0.1,13.6361111111111,121.06,11.931214810645,3.76841350283629,-15.1185384881305,12.9021901980774,pomelo_1
758.1,1.98607,93.3563,1,54.5004,18.1118,2018-07-04T11:25:13Z,119.69,46754,1,119.69,1,N,51.48041567,4393.161053,-113.069678716667,-2.32,161.5,13.8,0.5,13.0611111111111,119.74,4.90506191826167,2.69066275127457,-11.5165788607408,12.1783308075884,pomelo_1
758.1,1.98467,93.3992,1,54.3532,17.9896,2018-07-04T11:25:14Z,120.01,46764,1,120.01,1,N,51.4803576083333,4394.110631,-113.069520065,-2.57,155,11.65,-0.4,12.3944444444444,120.87,348.459885093442,4.12425494489379,-16.7166666589623,10.083681371667,pomelo_1
758.1,1.97696,93.4021,1,54.4964,18.2235,2018-07-04T11:25:15Z,120.49,46774,1,120.49,1,N,51.4803072483333,4395.048231,-113.06938544,-2.5,152.3,11.35,1.6,12.0222222222222,120.91,349.796248336515,4.2789032919616,-18.8741396895851,9.75658427307003,pomelo_1
758.1,1.97918,93.4174,1,54.5616,18.3598,2018-07-04T11:25:16Z,121.78,46784,1,121.78,1,N,51.48025816,4395.985833,-113.06925477,-2.17,147.1,10.07,-4.7,11.6027777777778,122.09,347.296068828635,5.39529244253937,-25.8305024537693,8.6903570427966,pomelo_1
758.4,1.9783,93.3986,1,54.4367,18.2019,2018-07-04T11:25:17Z,122.95,46794,1,122.95,1,N,51.480201635,4396.923433,-113.069116193333,-1.16,153.6,11.72,-3,11.4361111111111,123.52,3.48610139343118,3.68647699454065,-17.8353563785445,10.1080460156645,pomelo_1
758.8,1.98798,93.4051,1,54.3775,17.9726,2018-07-04T11:25:18Z,123.32,46804,1,123.32,1,N,51.4801507066667,4397.860411,-113.068996728333,-0.4,148.8,10.68,1,10.9305555555556,124.61,0.437746730351406,4.57568277942356,-23.0714787485516,9.17763937909892,pomelo_1
759.3,1.98788,93.418,1,54.4553,17.9514,2018-07-04T11:25:19Z,123.1,46814,1,123.1,1,N,51.48009783,4398.798012,-113.06887136,-0,151,8.08,2.8,10.2444444444444,123.57,336.274339850857,4.46258492121948,-19.9129230006258,6.92277764845349,pomelo_1
759.7,1.98351,93.4162,1,54.4344,18.0285,2018-07-04T11:25:20Z,122.85,46824,1,122.85,1,N,51.4800539466667,4399.735613,-113.068766788333,0.54,152.5,7.07,4,9.38333333333333,123.36,332.159922254407,4.15592053735318,-18.7143268725019,6.08054100223015,pomelo_1
760.2,1.97456,93.4009,1,54.4056,18.1772,2018-07-04T11:25:21Z,122.2,46834,1,122.2,1,N,51.4800134666667,4400.673213,-113.068668198333,1.12,152.2,7.29,4.8,8.92222222222222,123.15,338.279261662164,3.70663667087645,-18.9540460981268,6.2649711377918,pomelo_1
760.8,1.98201,93.4009,1,54.389,18.2334,2018-07-04T11:25:22Z,121.21,46844,1,121.21,1,N,51.479972375,4401.617991,-113.068564176667,1.53,153.1,7.69,4.2,8.35555555555555,122.15,348.17476538886,3.02322168967953,-18.2348884212524,6.62387958628407,pomelo_1
761.4,1.97754,93.4004,1,54.4701,18.2747,2018-07-04T11:25:23Z,120.45,46854,1,120.45,1,N,51.4799381066667,4402.571219,-113.068474666667,1.73,148,7.53,4,7.93611111111111,121.39,354.574714982976,3.46236560785669,-24.3698428451247,6.48370988277372,pomelo_1
762,1.98083,93.4009,1,54.4065,18.2858,2018-07-04T11:25:24Z,119.5,46864,1,119.5,1,N,51.4799024416667,4403.50882,-113.06837848,1.99,145.5,5.62,4.4,7.53888888888889,120.07,335.814633837799,4.04094328675073,-28.4272306469156,4.86957841636784,pomelo_1
762.5,1.9738,93.3927,1,54.3452,18.2822,2018-07-04T11:25:24Z,119.03,46874,1,119.03,1,N,51.479873555,4404.446457,-113.068298085,1.96,142.7,5.81,3.6,6.83055555555556,120.14,347.334118637975,3.8724562860383,-32.9715049849215,5.06996854147642,pomelo_1
763,1.96653,93.3957,1,54.3115,18.4033,2018-07-04T11:25:25Z,118.88,46884,1,118.88,1,N,51.47984564,4405.399648,-113.068219661667,1.68,149.1,4.29,4,5.79722222222222,119.51,330.561395746558,2.81510615975087,-22.5845922123366,3.683762756688,pomelo_1
763.3,1.96723,93.3957,1,54.3005,18.4649,2018-07-04T11:25:26Z,117.99,46894,1,117.99,1,N,51.4798261266667,4406.375787,-113.068163161667,1.65,120.1,3.3,4.2,4.30555555555556,118.57,341.099007148338,3.50199753134379,-53.3420930550628,2.92894365070242,pomelo_1
763.6,1.96291,93.3933,1,54.2785,18.5216,2018-07-04T11:25:27Z,116.94,46904,1,116.94,1,N,51.4798120033333,4407.313388,-113.068119535,1.66,97.4,3.63,3.4,2.69444444444444,116.71,353.346082738693,3.58142865182458,-76.6087301994531,3.07775508669579,pomelo_1
763.7,1.97406,93.3915,1,54.3528,18.553,2018-07-04T11:25:28Z,115.32,46914,1,115.32,1,N,51.4798039033333,4408.250993,-113.06809193,1.67,78.6,3.6,3.3,2.36388888888889,114.48,342.786810131906,4.30764869255665,-99.6983040606374,3.25542566048611,pomelo_1
763.9,1.97804,93.3851,1,54.3689,18.5172,2018-07-04T11:25:29Z,109.82,46924,1,109.82,1,N,51.4797969083333,4409.18859,-113.068060661667,1.76,88.6,4.89,3.3,2.86111111111111,106.86,347.891274302487,4.83057160730437,-85.9252902415728,4.25824627787783,pomelo_1
764.1,1.97586,93.3927,1,54.4812,18.5029,2018-07-04T11:25:30Z,97.84,46934,1,97.84,1,N,51.4797916516667,4410.131714,-113.068011041667,0.99,109.6,5.74,8,4.06944444444444,89.11,340.923719395766,4.40732603518315,-65.9741010549994,4.97889315017043,pomelo_1
764.2,1.98131,93.3921,1,54.5758,18.4058,2018-07-04T11:25:31Z,79.83,46944,1,79.83,1,N,51.4797964866667,4411.069315,-113.067954626667,-0.35,131.5,8.12,8.7,4.73611111111111,72.9,357.005390416532,4.45387053962398,-43.5053785480779,7.24908293179195,pomelo_1
764.2,1.9741,93.361,1,54.7882,18.5323,2018-07-04T11:25:32Z,58.43,46954,1,58.43,1,N,51.4798168966667,4412.006916,-113.0678894,-2.23,141.6,10.12,9.7,5.55277777777778,54.67,348.751680983818,4.99537074336523,-34.7567556177094,8.85570822382902,pomelo_1
764.1,1.97905,93.344,1,54.6562,18.5106,2018-07-04T11:25:33Z,45.91,46964,1,45.91,1,N,51.4798495266667,4412.944516,-113.06782966,-3.1,150.2,11.28,6.4,6.7,43.94,352.017381431651,3.96046418144616,-20.7993415795486,9.65945221008853,pomelo_1
763.9,1.98333,93.3281,1,54.4953,18.5055,2018-07-04T11:25:34Z,37.88,46974,1,37.88,1,N,51.47989439,4413.888381,-113.067767773333,-4.02,156,12.49,3,7.88055555555556,39.18,346.797705437096,4.05025244780754,-15.9176025735464,10.8384891455022,pomelo_1
763.7,1.98553,93.3141,1,54.4292,18.4939,2018-07-04T11:25:35Z,37.75,46984,1,37.75,1,N,51.4799546283333,4414.82215,-113.067691521667,-4.79,152.3,15.74,2.6,8.86388888888889,39.21,348.326464299614,6.05993928285738,-18.8741396895851,13.5302763399227,pomelo_1
763.4,1.97345,93.3158,1,54.6392,18.5231,2018-07-04T11:25:36Z,42.8,46994,1,42.8,1,N,51.4800101533333,4415.75975,-113.067614616667,-4.9,159.6,14.2,-2.1,9.11944444444444,44.2,357.520041735787,4.2632320799947,-13.0409718660492,12.4372875057879,pomelo_1
763,1.98324,93.3276,1,54.6269,18.5016,2018-07-04T11:25:37Z,52.46,47004,1,52.46,1,N,51.4800639066667,4416.712976,-113.067514071667,-4.54,153.3,12.96,-3.9,9.26944444444444,54.62,342.014246344677,4.04815580135215,-18.0750756041692,11.1689516223257,pomelo_1
762.7,1.97229,93.3505,1,54.5838,18.6764,2018-07-04T11:25:38Z,62.66,47014,1,62.66,1,N,51.4801013433333,4417.650576,-113.067409603333,-4.6,159.7,11.63,-4.4,9.5,65.89,341.614971052161,2.85534335464356,-12.9610654575077,10.1889528557589,pomelo_1
762.3,1.98324,93.3546,1,54.7779,18.6092,2018-07-04T11:25:39Z,76.79,47024,1,76.79,1,N,51.480127815,4418.602132,-113.06727608,-3.48,155.5,12.07,-4.5,9.99722222222222,76.87,347.605846311861,2.95320318788497,-16.3171346162544,10.4606016057597,pomelo_1
762.1,1.9762,93.3557,1,54.629,18.688,2018-07-04T11:25:40Z,89.4,47034,1,89.4,1,N,51.48013374,4419.539732,-113.067143003333,-2.71,151.1,9.73,-3.4,10.5305555555556,91.25,319.168190298607,4.15105373002473,-19.8330165920842,8.33857652931177,pomelo_1
762,1.97949,93.3563,1,54.5995,18.5485,2018-07-04T11:25:40Z,101.59,47044,1,101.59,1,N,51.48012372,4420.477332,-113.067006745,-2.6,150.5,12.14,-6.9,10.4972222222222,101.81,359.89204488016,3.72378352422623,-20.3124550433337,10.388141183825,pomelo_1
761.9,1.98026,93.371,1,54.5911,18.4397,2018-07-04T11:25:41Z,109.88,47054,1,109.88,1,N,51.480095875,4421.414932,-113.06686028,-3.09,148.1,10.01,-6,10.7277777777778,111,342.434217452938,4.71454568007576,-24.207547333053,8.6169579242497,pomelo_1
761.7,1.98231,93.3792,1,54.5601,18.5111,2018-07-04T11:25:42Z,115.29,47064,1,115.29,1,N,51.48006,4422.354485,-113.066732306667,-3.45,150.2,8.83,-3.2,10.8972222222222,116.36,332.337032150396,4.79447673461231,-20.7993415795486,7.56143289140795,pomelo_1
761.5,1.98919,93.3892,1,54.638,18.3391,2018-07-04T11:25:43Z,117.17,47074,1,117.17,1,N,51.4800187916667,4423.292087,-113.066604063333,-3.57,147,10.5,0.9,11.25,117.23,349.2557165102,5.04990948741236,-25.992797965841,9.06371881452012,pomelo_1
761.2,1.98879,93.3927,1,54.5747,18.374,2018-07-04T11:25:44Z,118.01,47084,1,118.01,1,N,51.4799703083333,4424.229688,-113.06645921,-3.91,140.9,10.15,1.8,11.4722222222222,118.45,349.219119605307,6.80570645588255,-35.8928242022109,8.89780582340373,pomelo_1
760.9,1.98128,93.4033,1,54.6909,18.3414,2018-07-04T11:25:45Z,119.12,47094,1,119.12,1,N,51.479924955,4425.167322,-113.066328551667,-4.12,142.2,9.01,0.5,11.6861111111111,119.48,339.994776227292,6.80132871298743,-33.7829825452797,7.87236394880229,pomelo_1
760.5,1.98138,93.3968,1,54.4612,18.3487,2018-07-04T11:25:46Z,119.74,47104,1,119.74,1,N,51.479872295,4426.104888,-113.066182008333,-4.03,155.3,8.32,0.6,11.6833333333333,119.94,323.33914965341,5.20783285886813,-16.4769474333375,7.20692747392982,pomelo_1
760.2,1.9793,93.3951,1,54.4975,18.4112,2018-07-04T11:25:47Z,120.61,47114,1,120.61,1,N,51.47982342,4427.06326,-113.066050673333,-4.21,154.7,10.43,0.5,11.7638888888889,120.97,341.396142363269,4.14055802553694,-16.9563858845871,9.02078053147716,pomelo_1
759.9,1.98696,93.4062,1,54.4799,18.3907,2018-07-04T11:25:48Z,121.02,47124,1,121.02,1,N,51.4797682916667,4428.000859,-113.065906246667,-3.97,149.3,9.47,1.8,11.6944444444444,121.52,338.343256158075,5.24632642391735,-22.2600011881933,8.1276979959901,pomelo_1
759.5,1.97142,93.398,1,54.5072,18.5622,2018-07-04T11:25:49Z,121.61,47134,1,121.61,1,N,51.4797186733333,4428.938492,-113.06577552,-4.27,165.1,9.91,-0.2,11.9055555555556,122.08,326.470135821561,3.40897735036988,-8.61773167837754,8.91268836827693,pomelo_1
759.1,1.96869,93.388,1,54.4259,18.7125,2018-07-04T11:25:50Z,122.03,47144,1,122.03,1,N,51.4796673866667,4429.876062,-113.065645018333,-4.39,165,11.56,-0.8,11.975,122.57,346.716263788569,2.39513386556094,-8.69825521122101,10.3911179335469,pomelo_1
758.8,1.97275,93.3775,1,54.5229,18.6641,2018-07-04T11:25:51Z,121.82,47154,1,121.82,1,N,51.479609675,4430.81835,-113.065498418333,-4.03,164.8,12.2,-0.1,12.133333333333301,122.35,355.790360756165,2.22497257367025,-8.85930227690784,10.9547729979236,pomelo_1
